order_id,item_id,operation
631,7,R
632,59,R
633,58,R
634,41,S
635,29,S
636,51,S
637,19,R
638,9,R
639,35,R
640,50,R
641,6,R
642,24,S
643,50,S
644,49,S
645,22,R
646,29,S
647,30,R
648,18,R
649,11,S
650,29,R
651,52,S
652,52,R
653,57,R
654,41,R
655,22,R
656,52,S
657,2,S
658,5,S
659,22,S
660,24,R
661,13,S
662,11,S
663,40,R
664,13,R
665,24,S
666,22,S
667,44,S
668,52,S
669,38,S
670,52,S
671,30,S
672,20,S
673,52,R
674,33,R
675,52,R
676,2,S
677,11,R
678,0,R
679,48,S
680,30,R
681,52,R
682,22,R
683,5,R
684,20,R
685,24,R
686,52,S
687,52,R
688,58,R
689,52,S
690,13,S
691,52,R
692,7,R
693,13,S
694,22,R
695,20,S
696,52,S
697,38,R
698,7,S
699,2,R
700,52,R
701,13,R
702,52,S
703,52,R
704,20,R
705,13,R
706,20,S
707,19,S
708,37,S
709,19,R
710,1,S
711,11,S
712,48,S
713,1,R
714,37,S
715,23,S
716,50,S
717,7,R
718,52,S
719,19,S
720,37,R
721,28,S
722,50,S
723,48,R
724,52,R
725,20,R
726,36,R
727,19,S
728,43,S
729,11,R
730,28,S
731,11,R
732,37,S
733,23,R
734,8,S
735,19,R
736,7,S
737,1,R
738,36,R
739,11,S
740,11,R
741,3,S
742,1,S
743,19,S
744,2,R
745,34,S
746,7,S
747,49,R
748,46,R
749,29,R
750,43,S
751,17,S
752,43,R
753,43,R
754,44,R
755,59,R
756,48,S
757,19,R
758,54,S
759,12,S
760,43,S
761,3,R
762,12,R
763,37,R
764,7,R
765,22,R
766,43,S
767,22,S
768,8,S
769,40,S
770,26,S
771,43,S
772,43,R
773,29,R
774,44,S
775,11,S
776,43,R
777,50,R
778,28,R
779,43,S
780,48,R
781,44,R
782,50,R
783,7,R
784,26,R
785,59,S
786,17,R
787,8,R
788,31,S
789,31,S
790,43,R
791,53,R
792,13,S
793,19,R
794,34,S
795,36,S
796,3,S
797,48,R
798,28,R
799,13,R
800,3,R
801,37,R
802,51,R
803,23,S
804,34,S
805,40,R
806,13,S
807,46,S
808,23,R
809,40,S
810,50,S
811,5,S
812,20,S
813,18,R
814,36,R
815,31,R
816,23,R
817,59,R
818,31,S
819,16,S
820,59,S
821,14,S
822,35,S
823,31,S
824,35,S
825,31,R
826,36,S
827,22,R
828,10,S
829,14,S
830,6,S
831,54,S
832,47,S
833,34,R
834,54,S
835,13,S
836,50,R
837,28,S
838,13,R
839,20,S
840,4,S
841,19,S
842,37,S
843,54,R
844,35,R
845,35,S
846,8,R
847,13,R
848,17,S
849,13,S
850,54,R
851,38,S
852,48,S
853,2,S
854,13,R
855,34,S
856,55,S
857,59,S
858,54,R
859,14,R
860,41,S
861,43,S
862,0,S
863,3,S
864,14,S
865,59,S
866,14,R
867,46,S
868,19,R
869,59,R
870,30,S
871,37,R
872,5,R
873,9,S
874,53,S
875,43,R
876,47,R
877,28,S
878,35,S
879,47,S
880,35,R
881,47,S
882,47,S
883,53,S
884,53,R
885,47,R
886,47,R
887,35,R
888,21,S
889,35,S
890,13,S
891,21,S
892,7,S
893,0,R
894,27,S
895,24,S
896,46,R
897,21,S
898,32,S
899,56,S
900,35,R
901,24,S
902,21,S
903,7,R
904,56,R
905,2,S
906,2,R
907,27,S
908,34,S
909,11,R
910,21,R
911,35,R
912,31,S
913,24,S
914,24,R
915,10,S
916,30,R
917,11,S
918,21,R
919,6,R
920,46,R
921,38,S
922,10,S
923,20,S
924,18,S
925,31,R
926,24,R
927,34,R
928,24,R
929,7,S
930,0,S
931,27,R
932,40,S
933,33,R
934,27,R
935,34,R
936,7,R
937,44,S
938,7,S
939,7,S
940,42,S
941,4,S
942,34,S
943,34,R
944,14,S
945,13,R
946,42,R
947,34,S
948,34,R
949,34,S
950,44,R
951,42,S
952,34,R
953,34,R
954,42,R
955,34,S
956,20,R
957,34,R
958,42,S
959,14,S
960,42,S
961,31,R
962,42,S
963,42,R
964,42,S
965,34,S
966,42,R
967,34,S
968,34,S
969,42,S
970,14,S
971,42,R
972,42,S
973,42,R
974,34,R
975,28,R
976,34,S
977,49,S
978,42,R
979,34,R
980,34,R
981,42,S
982,3,R
983,42,R
984,20,R
985,39,S
986,42,S
987,49,S
988,42,S
989,42,S
990,42,S
991,42,R
992,48,R
993,51,S
994,11,R
995,42,S
996,0,S
997,46,S
998,14,R
999,42,R
1000,33,S
1001,54,S
1002,28,S
1003,2,R
1004,49,R
1005,42,S
1006,39,S
1007,9,S
1008,22,S
1009,49,R
1010,42,S
1011,42,R
1012,42,R
1013,42,R
1014,42,R
1015,34,R
1016,46,R
1017,10,R
1018,2,S
1019,2,R
1020,2,S
1021,2,R
1022,53,R
1023,21,R
1024,41,S
1025,54,R
1026,36,S
1027,49,S
1028,50,R
1029,32,R
1030,50,S
1031,42,R
1032,4,R
1033,53,S
1034,49,R
1035,30,S
1036,10,R
1037,39,R
1038,51,S
1039,44,S
1040,41,R
1041,24,S
1042,51,R
1043,24,S
1044,38,R
1045,53,R
1046,41,S
1047,54,S
1048,13,S
1049,23,S
1050,54,S
1051,4,S
1052,54,R
1053,2,S
1054,44,R
1055,41,S
1056,54,R
1057,54,S
1058,13,S
1059,7,S
1060,32,S
1061,49,S
1062,18,S
1063,24,R
1064,10,S
1065,54,S
1066,10,R
1067,28,R
1068,1,R
1069,10,S
1070,54,S
1071,9,R
1072,55,R
1073,22,S
1074,54,R
1075,32,S
1076,23,R
1077,52,S
1078,23,S
1079,59,S
1080,21,R
1081,23,S
1082,53,S
1083,41,R
1084,25,S
1085,0,S
1086,51,R
1087,9,S
1088,4,S
1089,35,S
1090,38,S
1091,6,S
1092,14,R
1093,48,S
1094,9,R
1095,41,S
1096,9,R
1097,29,S
1098,36,S
1099,6,R
1100,36,R
1101,41,R
1102,36,R
1103,34,S
1104,44,S
1105,10,R
1106,42,R
1107,55,S
1108,36,S
1109,10,S
1110,55,R
1111,41,R
1112,36,R
1113,36,S
1114,36,R
1115,29,S
1116,7,R
1117,34,S
1118,45,S
1119,9,S
1120,34,R
1121,34,R
1122,9,S
1123,26,S
1124,10,R
1125,46,S
1126,56,S
1127,34,S
1128,34,S
1129,7,R
1130,7,R
1131,31,S
1132,34,R
1133,34,R
1134,51,R
1135,15,S
1136,20,S
1137,20,R
1138,18,R
1139,20,S
1140,5,S
1141,20,S
1142,40,R
1143,13,S
1144,20,R
1145,51,S
1146,42,S
1147,20,R
1148,13,R
1149,13,S
1150,40,R
1151,20,S
1152,52,S
1153,20,R
1154,20,R
1155,9,R
1156,25,S
1157,13,R
1158,41,R
1159,20,S
1160,56,S
1161,32,R
1162,40,S
1163,19,S
1164,20,S
1165,56,R
1166,27,S
1167,59,R
1168,49,S
1169,48,R
1170,51,R
1171,16,S
1172,6,S
1173,5,S
1174,56,R
1175,6,R
1176,59,S
1177,43,S
1178,52,R
1179,14,R
1180,16,S
1181,55,S
1182,43,S
1183,25,S
1184,16,S
1185,55,S
1186,37,S
1187,43,R
1188,16,R
1189,26,S
1190,16,R
1191,33,R
1192,42,R
1193,37,R
1194,42,S
1195,36,R
1196,13,S
1197,59,R
1198,31,R
1199,9,R
1200,43,R
1201,45,R
1202,43,R
1203,55,R
1204,10,R
1205,55,R
1206,32,R
1207,55,S
1208,2,R
1209,16,R
1210,13,R
1211,18,S
1212,38,S
1213,43,S
1214,55,R
1215,43,R
1216,19,R
1217,38,S
1218,52,R
1219,53,R
1220,26,R
1221,34,R
1222,16,S
1223,31,R
1224,43,S
1225,43,R
1226,49,R
1227,14,R
1228,40,R
1229,37,S
1230,1,S
1231,45,S
1232,4,S
1233,50,R
1234,25,R
1235,26,R
1236,50,S
1237,5,R
1238,13,S
1239,18,S
1240,25,S
1241,28,S
1242,24,R
1243,45,R
1244,38,R
1245,38,R
1246,42,R
1247,4,R
1248,46,R
1249,59,R
1250,24,S
1251,28,S
1252,45,S
1253,20,S
1254,27,R
1255,24,R
1256,11,S
1257,45,R
1258,24,S
1259,24,S
1260,31,S
1261,0,R
1262,24,R
1263,28,R
1264,3,S
1265,24,S
1266,24,S
1267,11,S
1268,24,R
1269,0,S
1270,24,R
1271,11,R
1272,16,S
1273,32,S
1274,24,R
1275,48,S
1276,45,S
1277,24,S
1278,24,S
1279,11,S
1280,24,R
1281,22,R
1282,0,R
1283,24,R
1284,11,S
1285,11,R
1286,1,R
1287,0,R
1288,20,R
1289,24,S
1290,9,S
1291,0,R
1292,23,S
1293,47,R
1294,29,R
1295,10,R
1296,54,R
1297,20,R
1298,38,R
1299,5,R
1300,25,R
1301,50,R
1302,5,S
1303,16,S
1304,47,S
1305,17,S
1306,38,S
1307,57,S
1308,4,R
1309,24,R
1310,47,R
1311,38,R
1312,49,S
1313,21,S
1314,15,R
1315,57,R
1316,9,S
1317,49,S
1318,49,R
1319,9,R
1320,0,S
1321,59,R
1322,27,S
1323,0,S
1324,0,S
1325,9,R
1326,26,S
1327,0,R
1328,26,S
1329,17,S
1330,39,S
1331,5,S
1332,26,R
1333,0,S
1334,18,S
1335,0,S
1336,37,R
1337,11,S
1338,27,R
1339,0,S
1340,0,R
1341,0,R
1342,0,R
1343,0,R
1344,26,R
1345,22,R
1346,26,S
1347,18,R
1348,17,R
1349,56,S
1350,0,S
1351,26,R
1352,45,S
1353,0,R
1354,25,R
1355,0,R
1356,44,R
1357,13,R
1358,17,R
1359,16,R
1360,41,S
1361,0,S
1362,11,R
1363,0,S
1364,23,R
1365,26,S
1366,0,R
1367,17,R
1368,28,R
1369,41,S
1370,0,R
1371,45,R
1372,32,S
1373,45,S
1374,26,S
1375,26,S
1376,30,S
1377,41,R
1378,40,S
1379,44,S
1380,39,R
1381,36,S
1382,0,S
1383,30,R
1384,0,S
1385,26,S
1386,26,R
1387,10,S
1388,14,S
1389,31,S
1390,0,R
1391,17,S
1392,16,R
1393,14,S
1394,26,R
1395,26,S
1396,26,R
1397,18,S
1398,18,R
1399,49,S
1400,26,R
1401,26,R
1402,22,S
1403,51,S
1404,5,S
1405,30,S
1406,57,S
1407,57,R
1408,5,R
1409,51,R
1410,30,R
1411,30,R
1412,30,S
1413,13,R
1414,11,S
1415,30,S
1416,58,S
1417,17,S
1418,5,R
1419,30,S
1420,30,R
1421,8,S
1422,20,S
1423,51,S
1424,5,R
1425,13,S
1426,30,R
1427,51,S
1428,21,R
1429,30,R
1430,10,R
1431,37,S
1432,51,R
1433,32,R
1434,49,R
1435,51,R
1436,13,R
1437,54,R
1438,21,S
1439,23,S
1440,16,R
1441,35,R
1442,20,R
1443,21,R
1444,17,S
1445,30,S
1446,27,S
1447,30,R
1448,57,S
1449,58,R
1450,13,R
1451,49,R
1452,45,R
1453,57,S
1454,30,S
1455,30,R
1456,57,R
1457,31,R
1458,4,S
1459,30,S
1460,30,S
1461,30,R
1462,30,R
1463,5,S
1464,41,R
1465,43,S
1466,38,R
1467,18,R
1468,16,R
1469,37,R
1470,57,S
1471,44,R
1472,57,R
1473,20,R
1474,29,S
1475,13,S
1476,5,R
1477,45,R
1478,36,R
1479,13,R
1480,57,R
1481,11,R
1482,58,S
1483,26,S
1484,58,R
1485,30,S
1486,29,R
1487,55,S
1488,38,S
1489,1,S
1490,36,S
1491,23,S
1492,13,S
1493,18,R
1494,30,R
1495,14,R
1496,13,S
1497,13,R
1498,5,S
1499,57,S
1500,37,S
1501,1,R
1502,23,R
1503,37,S
1504,30,S
1505,30,S
1506,51,S
1507,27,R
1508,54,S
1509,36,R
1510,30,R
1511,23,R
1512,57,R
1513,51,R
1514,13,R
1515,30,S
1516,30,S
1517,30,R
1518,30,S
1519,21,S
1520,58,S
1521,30,S
1522,30,S
1523,30,S
1524,30,R
1525,37,R
1526,30,R
1527,37,S
1528,30,R
1529,30,R
1530,30,R
1531,6,S
1532,30,R
1533,30,S
1534,57,S
1535,4,S
1536,30,R
1537,45,S
1538,40,S
1539,30,S
1540,30,S
1541,45,S
1542,13,S
1543,5,S
1544,30,R
1545,30,R
1546,37,R
1547,30,S
1548,30,S
1549,4,S
1550,45,S
1551,48,S
1552,23,S
1553,41,S
1554,18,R
1555,12,S
1556,41,S
1557,55,S
1558,43,S
1559,21,R
1560,25,R
1561,41,R
1562,42,S
1563,12,S
1564,3,R
1565,12,R
1566,42,S
1567,31,R
1568,3,S
1569,30,R
1570,41,R
1571,26,R
1572,5,R
1573,17,R
1574,39,R
1575,18,S
1576,41,S
1577,45,S
1578,53,S
1579,48,R
1580,41,R
1581,14,R
1582,53,R
1583,56,R
1584,48,S
1585,45,R
1586,42,R
1587,50,S
1588,54,R
1589,28,S
1590,13,S
1591,45,R
1592,48,R
1593,13,R
1594,50,R
1595,48,R
1596,8,R
1597,4,R
1598,30,R
1599,54,S
1600,49,R
1601,9,S
1602,40,R
1603,14,S
1604,18,R
1605,40,R
1606,55,R
1607,41,S
1608,53,S
1609,19,S
1610,53,S
1611,33,S
1612,27,S
1613,53,R
1614,3,S
1615,3,R
1616,55,R
1617,42,R
1618,57,S
1619,52,S
1620,24,S
1621,53,R
1622,45,R
1623,33,S
1624,42,S
1625,14,R
1626,42,S
1627,57,S
1628,37,R
1629,38,R
1630,12,R
1631,42,R
1632,3,S
1633,6,R
1634,19,S
1635,5,R
1636,9,S
1637,43,R
1638,28,S
1639,4,S
1640,42,R
1641,41,R
1642,48,S
1643,23,R
1644,37,S
1645,24,R
1646,22,S
1647,3,R
1648,33,R
1649,32,S
1650,14,S
1651,17,S
1652,28,R
1653,0,R
1654,37,S
1655,37,S
1656,35,S
1657,14,R
1658,30,S
1659,58,S
1660,32,S
1661,4,R
1662,37,R
1663,37,R
1664,30,R
1665,4,R
1666,43,S
1667,4,R
1668,38,S
1669,30,S
1670,42,S
1671,45,R
1672,7,S
1673,35,S
1674,54,S
1675,14,S
1676,50,S
1677,37,R
1678,11,R
1679,12,S
1680,11,S
1681,48,R
1682,4,R
1683,27,S
1684,11,R
1685,42,R
1686,19,S
1687,33,S
1688,54,R
1689,12,S
1690,24,S
1691,30,R
1692,43,S
1693,9,S
1694,43,S
1695,12,R
1696,57,R
1697,32,R
1698,50,R
1699,2,S
1700,43,R
1701,24,S
1702,2,R
1703,0,S
1704,37,S
1705,38,S
1706,23,S
1707,0,R
1708,37,R
1709,59,S
1710,24,R
1711,32,R
1712,43,R
1713,24,R
1714,11,R
1715,21,S
1716,21,R
1717,33,S
1718,43,R
1719,28,S
1720,22,R
1721,5,S
1722,23,R
1723,15,S
1724,32,S
1725,19,R
1726,37,S
1727,9,R
1728,22,R
1729,43,S
1730,42,S
1731,14,R
1732,37,S
1733,25,S
1734,42,R
1735,38,R
1736,0,S
1737,39,S
1738,48,S
1739,44,S
1740,42,S
1741,58,S
1742,57,R
1743,39,S
1744,32,R
1745,0,R
1746,43,R
1747,37,R
1748,52,R
1749,32,S
1750,54,S
1751,42,R
1752,0,S
1753,15,R
1754,37,R
1755,44,R
1756,5,R
1757,42,S
1758,8,S
1759,54,R
1760,56,S
1761,33,R
1762,8,R
1763,37,S
1764,42,R
1765,42,S
1766,14,S
1767,44,S
1768,44,S
1769,37,S
1770,9,R
1771,36,S
1772,23,S
1773,45,S
1774,57,R
1775,37,S
1776,17,R
1777,57,S
1778,38,S
1779,42,S
1780,3,S
1781,42,R
1782,42,S
1783,59,S
1784,28,R
1785,42,R
1786,55,S
1787,33,R
1788,6,S
1789,42,S
1790,59,R
1791,44,R
1792,27,R
1793,16,S
1794,55,S
1795,20,S
1796,36,R
1797,9,R
1798,28,R
1799,36,S
1800,14,R
1801,50,S
1802,17,R
1803,37,R
1804,48,R
1805,37,R
1806,35,R
1807,10,S
1808,40,S
1809,42,R
1810,38,S
1811,32,R
1812,39,S
1813,0,R
1814,37,S
1815,38,R
1816,13,R
1817,20,R
1818,36,S
1819,42,S
1820,42,R
1821,13,S
1822,57,R
1823,42,S
1824,55,S
1825,55,R
1826,38,R
1827,0,S
1828,2,S
1829,33,R
1830,36,R
1831,58,R
1832,37,R
1833,39,R
1834,17,R
1835,55,R
1836,19,R
1837,50,S
1838,34,S
1839,49,S
1840,42,S
1841,38,R
1842,37,R
1843,54,R
1844,43,S
1845,42,R
1846,57,S
1847,55,R
1848,42,R
1849,37,S
1850,44,R
1851,50,S
1852,11,S
1853,43,S
1854,36,R
1855,11,S
1856,7,S
1857,20,S
1858,11,R
1859,37,R
1860,34,R
1861,26,S
1862,50,R
1863,25,S
1864,23,R
1865,43,R
1866,42,R
1867,12,S
1868,26,R
1869,13,S
1870,35,S
1871,25,S
1872,45,S
1873,5,S
1874,39,R
1875,3,R
1876,58,S
1877,0,S
1878,58,S
1879,43,R
1880,24,S
1881,58,R
1882,7,S
1883,14,S
1884,58,R
1885,57,R
1886,57,S
1887,25,R
1888,57,R
1889,46,S
1890,35,R
1891,39,R
1892,40,S
1893,21,S
1894,16,R
1895,27,R
1896,58,R
1897,58,R
1898,2,R
1899,0,R
1900,3,R
1901,50,S
1902,25,R
1903,50,R
1904,56,R
1905,28,R
1906,25,R
1907,48,S
1908,21,S
1909,9,S
1910,0,S
1911,32,R
1912,35,R
1913,41,S
1914,21,R
1915,19,S
1916,46,R
1917,41,R
1918,37,S
1919,37,S
1920,19,R
1921,14,S
1922,14,R
1923,12,R
1924,37,R
1925,14,S
1926,23,R
1927,40,R
1928,8,S
1929,11,S
1930,1,S
1931,21,S
1932,27,S
1933,7,R
1934,14,R
1935,41,S
1936,27,S
1937,8,S
1938,14,R
1939,16,S
1940,27,S
1941,41,S
1942,11,R
1943,55,S
1944,41,R
1945,37,R
1946,14,S
1947,41,S
1948,41,R
1949,8,S
1950,33,S
1951,14,S
1952,14,S
1953,50,S
1954,14,R
1955,14,R
1956,38,S
1957,9,R
1958,1,S
1959,31,S
1960,27,R
1961,24,R
1962,49,R
1963,0,S
1964,25,S
1965,49,S
1966,19,S
1967,19,R
1968,25,R
1969,58,S
1970,19,R
1971,48,S
1972,25,S
1973,28,S
1974,25,R
1975,16,R
1976,43,R
1977,50,R
1978,11,R
1979,43,S
1980,30,S
1981,18,S
1982,58,S
1983,8,S
1984,43,S
1985,21,S
1986,7,R
1987,17,S
1988,8,R
1989,29,S
1990,7,R
1991,21,R
1992,8,R
1993,8,R
1994,45,S
1995,45,S
1996,14,S
1997,43,R
1998,45,R
1999,45,S
